{{4.0842824490645265*^-8, 1.95872839348619}}
{{1.2291501287675004, 5.322505841029235}}
{{1.2297446254806925, 5.329875180405325}}
{{1.2303376242033643, 5.337246071940946}}
{{1.230929131046354, 5.344618508576472}}
{{1.2315191520921223, 5.351992483285244}}
{{1.232107693394927, 5.3593679890733155}}
{{1.2326947609809944, 5.3667450189792145}}
{{1.2332803608486906, 5.3741235660736955}}
{{1.2338644989686922, 5.381503623459497}}
{{1.23444718128407, 5.388885184271351}}
{{1.2350284137103458, 5.39626824167607}}
{{1.23560820213579, 5.403652788871946}}
{{1.2361865524216058, 5.411038819088456}}
{{1.2367634704020922, 5.418426325586045}}
{{1.2373389618848067, 5.425815301655888}}
{{1.2379130326507262, 5.433205740619669}}
{{1.2384856884544067, 5.440597635829364}}
{{1.239056935024144, 5.447990980667003}}
{{1.2396267780621315, 5.455385768544469}}
{{1.2401952232446167, 5.462781992903261}}
{{1.2407622762220591, 5.470179647214289}}
{{1.2413279426192845, 5.477578724977656}}
{{1.2418922280356404, 5.484979219722434}}
{{1.2424551380451494, 5.492381125006467}}
{{1.2430166781966614, 5.4997844344161475}}
{{1.243576854014006, 5.50718914156621}}
{{1.244135670996143, 5.514595240099523}}
{{1.244693134617313, 5.522002723686885}}
{{1.2452492503271846, 5.529411586026815}}
{{1.2458040235510053, 5.536821820845351}}
{{1.2463574596897464, 5.544233421895843}}
{{1.2469095641203203, 5.55164638295856}}
{{1.247460342195887, 5.559060697840041}}
{{1.248009799245763, 5.566476360373573}}
{{1.2485579405755138, 5.57389336441914}}
{{1.2491047714671082, 5.5813117038631965}}
{{1.249650297179074, 5.588731372618433}}
{{1.2501945229466502, 5.59615236462355}}
{{1.2507374539819411, 5.603574673843032}}
{{1.251279095474066, 5.610998294266923}}
{{1.2518194525893114, 5.618423219910603}}
{{1.2523585304712803, 5.6258494448145635}}
{{1.2528963342410409, 5.633276963044194}}
{{1.253432868997274, 5.640705768689556}}
{{1.2539681398164215, 5.648135855865171}}
{{1.2545021517528316, 5.655567218709801}}
{{1.2550349098389038, 5.662999851386238}}
{{1.2555664190852338, 5.670433748081089}}
{{1.2560966844807566, 5.677868903004565}}
{{1.25662571099289, 5.68530531039027}}
{{1.257153503567675, 5.692742964494999}}
{{1.2576800671299175, 5.700181859598524}}
{{1.2582054065833288, 5.707621990003389}}
{{1.2587295268106706, 5.715063350034687}}
{{1.2592524326738908, 5.722505934039873}}
{{1.259774129014119, 5.729949736388975}}
{{1.2602946206517651, 5.7373947514745085}}
{{1.2608139123866622, 5.7448409737112565}}
{{1.2613320089982074, 5.752288397536054}}
{{1.2618489152455035, 5.759737017407574}}
{{1.2623646358674985, 5.767186827806113}}
{{1.2628791755831243, 5.77463782323338}}
{{1.263392539091437, 5.782089998212284}}
{{1.2639047310717513, 5.789543347286723}}
{{1.2644157561837794, 5.796997865021381}}
{{1.2649256190677662, 5.804453546001517}}
{{1.2654343243446242, 5.811910384832765}}
{{1.265941876616067, 5.819368376140924}}
{{1.2664482804647437, 5.82682751457176}}
{{1.2669535404543704, 5.834287794790802}}
{{1.2674576611298627, 5.841749211483147}}
{{1.2679606470174665, 5.849211759353256}}
{{1.2684625026248868, 5.856675433124762}}
{{1.268963232441419, 5.86414022754027}}
{{1.2694628409380764, 5.8716061373611685}}
{{1.2699613325677013, 5.879073157367471}}
{{1.27045871176489, 5.886541282358205}}
{{1.2709549829461286, 5.89401050715121}}
{{1.2714501505100388, 5.901480826582622}}
{{1.2719442188375014, 5.908952235506694}}
{{1.2724371922917759, 5.916424728795613}}
{{1.2729290752186186, 5.92389830133933}}
{{1.273419871946402, 5.931372948045383}}
{{1.27390958678623, 5.938848663838729}}
{{1.274398224032056, 5.946325443661571}}
{{1.2748857879607987, 5.953803282473186}}
{{1.2753722828324565, 5.961282175249757}}
{{1.2758577128902229, 5.968762116984208}}
{{1.2763420823605993, 5.976243102686032}}
{{1.276825395453509, 5.9837251273811365}}
{{1.2773076563624093, 5.9912081861116615}}
{{1.2777888692644026, 5.9986922739358315}}
{{1.2782690383203485, 6.006177385927787}}
{{1.2787481676749792, 6.013663517177405}}
{{1.2792262614572096, 6.021150662789597}}
{{1.279703323780245, 6.028638817884168}}
{{1.2801793587414037, 6.036127977596476}}
{{1.280654370422226, 6.043618137077259}}
{{1.2811283628886094, 6.051109291492412}}
{{1.2816013401909376, 6.058601436022764}}
{{1.282073306364211, 6.066094565863851}}
{{1.2825442654281765, 6.073588676225705}}
{{1.2830142213874556, 6.081083762332621}}
{{1.283483178231673, 6.088579819422948}}
{{1.2839511399355827, 6.096076842748875}}
{{1.2844181104591956, 6.103574827576202}}
{{1.284884093747904, 6.111073769184146}}
{{1.2853490937326064, 6.118573662865107}}
{{1.2858131143298321, 6.126074503924477}}
{{1.2862761594418648, 6.133576287680415}}
{{1.2867382329568633, 6.141079009463645}}
{{1.287199338748986, 6.148582664617253}}
{{1.2876594806785164, 6.1560872484964415}}
{{1.2881186625918717, 6.163592756468656}}
{{1.288576888321557, 6.171099183913889}}
{{1.289034161686277, 6.178606526224501}}
{{1.2894904864910672, 6.186114778804981}}
{{1.2899458665274224, 6.193623937071718}}
{{1.290400305573423, 6.201133996452769}}
{{1.2908538073938645, 6.208644952387622}}
{{1.2913063757403827, 6.216156800326977}}
{{1.2917580143515799, 6.223669535732509}}
{{1.2922087269531493, 6.23118315407665}}
{{1.292658517258, 6.238697650842355}}
{{1.2931073889663802, 6.246213021522889}}
{{1.2935553457659992, 6.253729261621595}}
{{1.2940023913321503, 6.261246366651683}}
{{1.2944485293278318, 6.268764332136001}}
{{1.2948937634038677, 6.276283153606828}}
{{1.295338097199027, 6.2838028266056485}}
{{1.295781534340088, 6.2913233466830984}}
{{1.2962240784416927, 6.298844709399526}}
{{1.2966657331065599, 6.306366910324534}}
{{1.297106501925671, 6.3138899450365775}}
{{1.2975463884783793, 6.3214138091227685}}
{{1.2979853963325239, 6.328938498178678}}
{{1.298423529044537, 6.336464007808135}}
{{1.298860790159556, 6.34399033362304}}
{{1.2992971832115312, 6.351517471243167}}
{{1.2997327117233346, 6.359045416295966}}
{{1.3001673792068682, 6.366574164416384}}
{{1.3006011891631697, 6.3741037112466605}}
{{1.3010341450825205, 6.381634052436151}}
{{1.3014662504445507, 6.389165183641133}}
{{1.3018975087183442, 6.396697100524618}}
{{1.3023279233625844, 6.404229798756055}}
{{1.3027574978259424, 6.411763274010347}}
{{1.303186235546889, 6.419297521968539}}
{{1.3036141399536008, 6.4268325383182}}
{{1.3040412144641045, 6.434368318753131}}
{{1.3044674624864223, 6.441904858973048}}
{{1.3048928874187167, 6.449442154683284}}
{{1.3053174926494346, 6.456980201594483}}
{{1.30574128155745, 6.464518995422304}}
{{1.3061642575122063, 6.472058531887113}}
{{1.3065864238738574, 6.479598806713693}}
{{1.307007783993408, 6.48713981563095}}
{{1.307428341212854, 6.494681554371613}}
{{1.3078480988653205, 6.502224018671945}}
{{1.3082670602752, 6.509767204271455}}
{{1.3086852287582937, 6.517311106912593}}
{{1.3091026076219343, 6.524855722340491}}
{{1.3095192001648286, 6.532401046303564}}
{{1.3099350096770424, 6.539947074553698}}
{{1.3103500394401524, 6.547493802845912}}
{{1.3107642927274055, 6.555041226937999}}
{{1.3111777728038736, 6.56258934259018}}
{{1.3115904829266105, 6.570138145564756}}
{{1.3120024263448042, 6.577687631625754}}
{{1.3124136062999336, 6.585237796538596}}
{{1.3128240260259179, 6.592788636069741}}
{{1.3132336887492708, 6.600340145986357}}
{{1.3136425976892505, 6.607892322055976}}
{{1.3140507560580095, 6.615445160046161}}
{{1.3144581670607445, 6.6229986557241665}}
{{1.3148648338958469, 6.630552804856604}}
{{1.3152707597551128, 6.638107603208911}}
{{1.3156759478236193, 6.645663046545847}}
{{1.3160804012795375, 6.65321913063221}}
{{1.3164841232942943, 6.660775851232464}}
{{1.3168871170327552, 6.668333204110296}}
{{1.3172893856534043, 6.675891185028177}}
{{1.3176909323085273, 6.68344978974693}}
{{1.31809176014439, 6.691009014025299}}
{{1.3184918723014163, 6.698568853619512}}
{{1.3188912719143664, 6.706129304282862}}
{{1.3192899621125134, 6.713690361765274}}
{{1.3196879460198183, 6.721252021812891}}
{{1.3200852267551044, 6.728814280167643}}
{{1.3204818074322313, 6.73637713256684}}
{{1.3208776911602664, 6.74394057474275}}
{{1.3212728810433778, 6.751504602423019}}
{{1.3216673801805041, 6.759069211331804}}
{{1.3220611916659915, 6.766634397188016}}
{{1.3224543185898232, 6.774200155704742}}
{{1.3228467640377486, 6.781766482588948}}
{{1.3232385310914103, 6.789333373541189}}
{{1.323629622828471, 6.796900824255317}}
{{1.32402004232274, 6.804468830418196}}
{{1.3244097926442986, 6.812037387709415}}
{{1.3247988768596257, 6.8196064918009975}}
{{1.32518729803172, 6.827176138357129}}
{{1.3255750592202307, 6.834746323033853}}
{{1.3259621634820111, 6.842317041477532}}
{{1.3263486138714835, 6.849888289323932}}
{{1.3267344134399772, 6.857460062200289}}
{{1.3271195652358982, 6.865032355724893}}
{{1.327504072304998, 6.872605165506373}}
{{1.3278879376906412, 6.880178487142992}}
{{1.3282711644340701, 6.887752316221933}}
{{1.328653755574671, 6.895326648318608}}
{{1.329035714150236, 6.902901478995957}}
{{1.3294170431972252, 6.910476803803746}}
{{1.3297977457510257, 6.918052618277894}}
{{1.3301778248462124, 6.925628917939764}}
{{1.330557283516762, 6.933205698295612}}
{{1.3309361247957332, 6.940782954837671}}
{{1.3313143517151402, 6.948360683044679}}
{{1.331691967306249, 6.955938878381077}}
{{1.3320689745998886, 6.963517536296153}}
{{1.3324453766267608, 6.9710966522231965}}
{{1.3328211764177496, 6.978676221578657}}
{{1.333196377004227, 6.986256239761297}}
{{1.3335709814183587, 6.993836702151363}}
{{1.333944992693407, 7.001417604109756}}
{{1.3343184138640325, 7.008998940977202}}
{{1.3346912479666015, 7.016580708073409}}
{{1.3350634980394886, 7.024162900696201}}
{{1.3354351671226645, 7.031745514122943}}
{{1.3358062582575614, 7.039328543611135}}
{{1.3361767744874469, 7.046911984397354}}
{{1.3365467188578075, 7.054495831696164}}
{{1.3369160944167349, 7.062080080699026}}
{{1.3372849042153059, 7.069664726573215}}
{{1.337653151307963, 7.0772497644607375}}
{{1.3380208387528927, 7.084835189477265}}
{{1.3383879696123986, 7.092420996711064}}
{{1.3387545469532776, 7.100007181221936}}
{{1.3391205738471312, 7.107593738040346}}
{{1.3394860533698214, 7.115180662169211}}
{{1.3398509886017773, 7.122767948583186}}
{{1.3402153826288923, 7.130355592226034}}
{{1.3405792385428053, 7.137943588009836}}
{{1.340942559441159, 7.145531930814265}}
{{1.3413053484278592, 7.153120615485856}}
{{1.3416676086133306, 7.1607096368373}}
{{1.342029343114772, 7.168298989646713}}
{{1.3423905550564255, 7.175888668656897}}
{{1.3427512475706094, 7.183478668572277}}
{{1.3431114237981578, 7.191068984057801}}
{{1.3434710868875368, 7.1986596097417355}}
{{1.3438302399953705, 7.206250540214136}}
{{1.3441888862870948, 7.213841770024921}}
{{1.3445470289376036, 7.221433293681955}}
{{1.3449046711318946, 7.229025105649163}}
{{1.3452618160657102, 7.236617200344625}}
{{1.3456184669461746, 7.244209572138702}}
{{1.345974626992413, 7.251802215352211}}
{{1.346330299435315, 7.259395124257283}}
{{1.3466854875170218, 7.266988293079159}}
{{1.3470401944915777, 7.274581715994272}}
{{1.3473944236257205, 7.282175387127887}}
{{1.3477481781996696, 7.2897693005517334}}
{{1.3481014615079083, 7.297363450281679}}
{{1.348454276859964, 7.304957830275384}}
{{1.3488066275811827, 7.312552434429997}}
{{1.3491585170133162, 7.320147256580391}}
{{1.3495099485139077, 7.32774229050117}}
{{1.3498609254570924, 7.335337529904544}}
{{1.3502114512346424, 7.342932968437209}}
{{1.350561529256582, 7.350528599678471}}
{{1.350911162951795, 7.358124417138385}}
{{1.3512603557686318, 7.3657204142559065}}
{{1.3516091111755115, 7.3733165843970365}}
{{1.3519574326621042, 7.380912920851275}}
{{1.3523053237405316, 7.38850941682823}}
{{1.3526527879442545, 7.396106065461208}}
{{1.3529998288290102, 7.403702859804356}}
{{1.3533464499741519, 7.411299792828573}}
{{1.3536926549839794, 7.418896857417454}}
{{1.3540384474890625, 7.426494046363242}}
{{1.3543838311475607, 7.434091352362803}}
{{1.3547288096461874, 7.441688768014648}}
{{1.3550733866993798, 7.449286285821796}}
{{1.3554175660496144, 7.456883898191083}}
{{1.3557613514689841, 7.464481597428276}}
{{1.356104746760811, 7.472079375733074}}
{{1.356447755761249, 7.479677225194131}}
{{1.3567903823408807, 7.487275137784107}}
{{1.357132630406146, 7.4948731053552375}}
{{1.3574745038991065, 7.5024711196402665}}
{{1.3578160067984781, 7.510069172249675}}
{{1.3581571431215869, 7.51766725466565}}
{{1.3584979169257112, 7.525265358237867}}
{{1.358838332309405, 7.532863474179305}}
{{1.3591783934138395, 7.5404615935620285}}
{{1.3595181044252498, 7.548059707309619}}
{{1.3598574695758885, 7.555657806194659}}
{{1.3601964931436714, 7.5632558808400345}}
{{1.3605351794547467, 7.570853921710867}}
{{1.3608735328862815, 7.57845191910577}}
{{1.3612115578692339, 7.586049863148152}}
{{1.361549258891045, 7.593647743777726}}
{{1.361886640496132, 7.601245550749207}}
{{1.3622237072853274, 7.6088432736346325}}
{{1.3625604639187938, 7.616440901814221}}
{{1.3628969151194903, 7.624038424465364}}
{{1.3632330656766196, 7.631635830551674}}
{{1.363568920448924, 7.639233108812531}}
{{1.3639044843655228, 7.646830247760611}}
{{1.3642397624276124, 7.654427235677248}}
{{1.3645747597123479, 7.662024060600249}}
{{1.3649094813757032, 7.669620710314634}}
{{1.365243932655302, 7.677217172343467}}
{{1.3655781188747929, 7.684813433933999}}
{{1.3659120454462625, 7.692409482050752}}
{{1.3662457178710405, 7.700005303373239}}
{{1.366579141745332, 7.707600884277916}}
{{1.3669123227662305, 7.715196210818913}}
{{1.367245266737468, 7.72279126870959}}
{{1.3675779795708367, 7.730386043318428}}
{{1.367910467286956, 7.73798051966743}}
{{1.368242736022023, 7.745574682410388}}
{{1.368574792035298, 7.753168515808636}}
{{1.3689066417161282, 7.760762003708309}}
{{1.3692382915866088, 7.768355129532228}}
{{1.369569748306779, 7.775947876264352}}
{{1.369901018681981, 7.783540226425919}}
{{1.3702321096689825, 7.791132162055211}}
{{1.370563028384485, 7.798723664680046}}
{{1.3708937821101763, 7.806314715302744}}
{{1.3712243782978737, 7.813905294383792}}
{{1.37155482458221, 7.821495381800445}}
{{1.3718851287933138, 7.82908495680534}}
{{1.3722152989619254, 7.836673998010587}}
{{1.372545343323435, 7.8442624833759815}}
{{1.3728752703328655, 7.851850390159849}}
{{1.3732050886808744, 7.85943769486629}}
{{1.3735348073032536, 7.867024373214581}}
{{1.3738644353914304, 7.874610400106835}}
{{1.3741939824077989, 7.882195749577491}}
{{1.3745234581006365, 7.8897803947434415}}
{{1.3748528725202043, 7.8973643077526585}}
{{1.3751822360293529, 7.904947459750669}}
{{1.3755115593293943, 7.9125298207947825}}
{{1.3758408534848976, 7.9201113597720685}}
{{1.3761701299324518, 7.927692044372736}}
{{1.3764994005042295, 7.935271841012857}}
{{1.3768286774626224, 7.942850714718381}}
{{1.377157973523058, 7.950428629050647}}
{{1.3774873018812128, 7.958005546018822}}
{{1.3778166762456492, 7.96558142596961}}
{{1.378146110872988, 7.973156227471047}}
{{1.3784756205968909, 7.980729907218669}}
{{1.3788052208826467, 7.988302419851906}}
{{1.3791349278703393, 7.995873717810681}}
{{1.3794647584089694, 8.003443751224474}}
{{1.3797947301272433, 8.011012467672574}}
{{1.3801248614905213, 8.01857981199449}}
{{1.3804551718641591, 8.026145726079855}}
{{1.3807856815888773, 8.033710148611618}}
{{1.3811164120525021, 8.041273014828404}}
{{1.3814473857960814, 8.04883425616428}}
{{1.381778626610102, 8.056393799924667}}
{{1.3821101596384855, 8.063951568935867}}
{{1.382442011526021, 8.071507481041023}}
{{1.382774210554752, 8.079061448641049}}
{{1.383106786809154, 8.086613378127435}}
{{1.3834397723553358, 8.094163169274188}}
{{1.383773201480154, 8.101710714415784}}
{{1.3841071109115277, 8.109255897695569}}
{{1.384441540132109, 8.116798593981903}}
{{1.3847765317052463, 8.124338667748205}}
{{1.3851121316600719, 8.131875971738754}}
{{1.3854483899664147, 8.139410345323784}}
{{1.3857853610915838, 8.146941612561706}}
{{1.3861231047787022, 8.154469579456604}}
{{1.3864616869140607, 8.161994030890973}}
{{1.386801180392223, 8.169514727567833}}
{{1.3871416659772486, 8.177031402968792}}
{{1.3874832331600822, 8.18454376032829}}
{{1.387825981012169, 8.19205146962443}}
{{1.388170019035361, 8.19955416458675}}
{{1.388515468008179, 8.207051439721466}}
{{1.3888624608285096, 8.214542847354677}}
{{1.3892111433528191, 8.222027894694204}}
{{1.3895616752319768, 8.229506040910762}}
{{1.3899142307437882, 8.236976694239335}}
{{1.3902689996223525, 8.244439209101632}}
{{1.3906261878843662, 8.251892883250797}}
{{1.3909860186525107, 8.25933695493953}}
{{1.391348732976076, 8.266770600113027}}
{{1.3917145906489863, 8.274192929628292}}
{{1.3920838710254098, 8.281602986501598}}
{{1.392456873833157, 8.288999743186}}
{{1.3928339199850879, 8.296382098881132}}
{{1.393215352388767, 8.303748876877663}}
{{1.393601536754636, 8.31109882193914}}
{{1.3939928624029867, 8.318430597724142}}
{{1.3943897430700547, 8.325742784252025}}
{{1.3947926177135666, 8.333033875415873}}
{{1.395201951318117, 8.340302276546504}}
{{1.395618235700771, 8.347546302031956}}
{{1.396041990317323, 8.354764172997012}}
{{1.3964737630696782, 8.361954015047989}}
{{1.3969141311148532, 8.369113856088257}}
{{1.3973637016761333, 8.376241624210557}}
{{1.3978231128569572, 8.383335145672621}}
{{1.3982930344581441, 8.39039214296314}}
{{1.3987741687991173, 8.397410232965667}}
{{1.399267251543817, 8.404386925228694}}
{{1.3997730525320446, 8.411319620350623}}
{{1.400292376617027, 8.418205608489194}}
{{1.4008260645100241, 8.42504206800543}}
{{1.4013749936328674, 8.431826064253045}}
{{1.401940078979353, 8.438554548524904}}
{{1.4025222739864693, 8.44522435716901}}
{{1.403122571416484, 8.451832210887284}}
{{1.4037420042509778, 8.458374714231327}}
{{1.4043816465979466, 8.464848355310256}}
{{1.4050426146131656, 8.47124950572673}}
{{1.405726067437043, 8.477574420758232}}
{{1.406433208148259, 8.483819239801893}}
{{1.407165284735521, 8.489979987102082}}
{{1.4079235910888357, 8.49605257278141}}
{{1.4087094680117287, 8.502032794196856}}
{{1.4095243042559045, 8.507916337644119}}
{{1.4103695375798795, 8.513698780434742}}
{{1.4112466558331667, 8.519375593371887}}
{{1.4121571980676242, 8.524942143652222}}
{{1.4131027556776299, 8.53039369822307}}
{{1.4140849735707566, 8.535725427625447}}
{{1.4151055513706683, 8.54093241035564}}
{{1.4161662446539633, 8.54600963777961}}
{{1.4172688662227086, 8.55095201963662}}
{{1.4184152874144125, 8.555754390170454}}
{{1.4196074394511788, 8.560411514928784}}
{{1.4208473148297605, 8.564918098273509}}
{{1.422136968754213, 8.569268791647277}}
{{1.423478520612787, 8.57345820264388}}
{{1.4248741555006552, 8.577480904932907}}
{{1.4263261257899675, 8.581331449091698}}
{{1.4278367527486473, 8.585004374400702}}
{{1.4294084282091941, 8.588494221661211}}
{{1.4310436162886249, 8.591795547097792}}
{{1.4327448551604764, 8.59490293741101}}
{{1.4345147588796028, 8.597811026049577}}
{{1.4363560192602096, 8.60051451077474}}
{{1.4382714078072998, 8.603008172593615}}
{{1.4402637777013225, 8.60528689614212}}
{{1.442336065835447, 8.60734569160248}}
{{1.4444912949043838, 8.609179718244572}}
{{1.4467325755431808, 8.610784309685029}}
{{1.44906310851378, 8.612155000962717}}
{{1.4514861869364657, 8.61328755753419}}
{{1.4540051985625218, 8.614178006297772}}
{{1.4566236280835656, 8.614822668760297}}
{{1.4593450594719928, 8.615218196465813}}
{{1.4621731783458873, 8.615361608811298}}
{{1.4651117743504525, 8.615250333380008}}
{{1.4681647435466463, 8.614882248928929}}
{{1.4713360907960882, 8.614255731172632}}
{{1.4746299321295926, 8.613369701511736}}
{{1.4780504970846675, 8.612223678860051}}
{{1.4816021309952014, 8.610817834730211}}
{{1.4852892972140825, 8.60915305174338}}
{{1.4891165792468786, 8.607230985733866}}
{{1.4930886827716952, 8.605054131624767}}
{{1.4972104375171245, 8.602625893255341}}
{{1.501486798966563, 8.599950657344985}}
{{1.505922849853297, 8.597033871782088}}
{{1.5105238014063993, 8.593882128428671}}
{{1.5152949943028418, 8.590503250633088}}
{{1.5202418992760627, 8.586906385643353}}
{{1.5253701173257468, 8.583102102112214}}
{{1.5306853794675312, 8.579102492881912}}
{{1.5361935459549687, 8.5749212832311}}
{{1.5419006048991117, 8.57057394475855}}
{{1.5478126702037855, 8.566077815067148}}
{{1.5539359787267446, 8.561452223397568}}
{{1.5602768865687566, 8.556718622342464}}
{{1.5668418643839752, 8.551900725749396}}
{{-1.5679551619936567, 8.547024652892672}}
{{-1.5609222041939286, 8.542119078960619}}
{{-1.5536451412045984, 8.537215391864608}}
{{-1.5461171148637318, 8.53234785532871}}
{{-1.538331194949271, 8.527553778163346}}
{{-1.5302803924880533, 8.522873689562008}}
{{-1.5219576750429427, 8.518351520186057}}
{{-1.513355984154029, 8.514034788718071}}
{{-1.5044682551153497, 8.509974793468357}}
{{-1.4952874392724989, 8.50622680851134}}
{{-1.4858065290278208, 8.50285028370788}}
{{-1.47601858573856, 8.499909047835942}}
{{-1.4659167706881722, 8.497471513904559}}
{{-1.4554943793018118, 8.495610885565531}}
{{-1.4447448787624373, 8.494405363363116}}
{{-1.4336619491637472, 8.493938349375624}}
{{-1.4222395283087992, 8.494298648605128}}
{{-1.4104718602283555, 8.495580665264287}}
{{-1.3983535474492361, 8.497884591895327}}
{{-1.3858796069900443, 8.501316589038575}}
{{-1.3730455299981421, 8.505988952951075}}
{{-1.3598473448678408, 8.512020268664783}}
{{-1.3462816835943545, 8.519535545474966}}
{{-1.3323458510218897, 8.528666331770063}}
{{-1.318037896536938, 8.539550805962667}}
{{-1.303356687641079, 8.552333840166952}}
{{-1.2883019847121, 8.567167033200855}}
{{-1.2728745161309787, 8.584208709482482}}
{{-1.2570760528173945, 8.603623880450739}}
{{-1.2409094810825316, 8.625584165280726}}
{{-1.224378872578717, 8.650267667895916}}
{{-1.207489550007187, 8.677858807609745}}
{{-1.1902481471431203, 8.708548101167121}}
{{-1.1726626616585951, 8.742531894504769}}
{{-1.15474249917522, 8.780012043210103}}
{{-1.136498506966754, 8.821195541427143}}
{{-1.1179429957635056, 8.86629409982738}}
{{-1.0990897481913402, 8.915523674218713}}
{{-1.0799540125119256, 8.96910394738821}}
{{-1.0605524805209063, 9.027257767838188}}
{{-1.0409032487060177, 9.090210550151044}}
{{-1.021025762066261, 9.158189642769736}}
{{-1.000940740339507, 9.231423669972342}}
{{-0.9806700867718129, 9.310141855708062}}
{{-0.9602367799747153, 9.394573337712949}}
{{-0.939664749843869, 9.484946480895747}}
{{-0.918978738936464, 9.581488199350337}}
{{-0.8982041511097368, 9.684423296481919}}
{{-0.8773668895902105, 9.793973832617434}}
{{-0.8564931869569711, 9.910358529098708}}
{{-0.835609429767627, 10.033792217234714}}
{{-0.8147419807201741, 10.164485339637036}}
{{-0.7939170013207042, 10.302643510402486}}
{{-0.7731602780107864, 10.448467139381767}}
{{-0.7524970546014236, 10.602151124420745}}
{{-0.731951873666826, 10.763884614037368}}
{{-0.7115484292814989, 10.933850841546349}}
{{-0.6913094331500478, 11.112227030223986}}
{{-0.6712564957972985, 11.29918436775587}}
{{-0.6514100240727132, 11.494888046981098}}
{{-0.6317891357962682, 11.699497368862826}}
{{-0.6124115919487547, 11.913165902711974}}
{{-0.5932937464044366, 12.136041697973969}}
{{-0.5744505128302578, 12.368267541375802}}
{{-0.5558953480449971, 12.60998125290879}}
{{-0.5376402508503305, 12.861316013993857}}
{{-0.5196957751193186, 13.122400721212536}}
{{-0.502071055756909, 13.393360359181091}}
{{-0.48477384603178464, 13.67431638645944}}
{{-0.4678105647151309, 13.965387128810328}}
{{-0.4511863514458976, 14.266688174617121}}
{{-0.43490512876693865, 14.578332767821061}}
{{-0.41896966933634117, 14.900432194313177}}
{{-0.4033816669054162, 15.23309615830756}}
{{-0.3881418097633464, 15.57643314579794}}
{{-0.37324985547096307, 15.930550772761599}}
{{-0.35870470583766634, 16.29555611629451}}
{{-0.3445044812300613, 16.671556027349887}}
{{-0.3306465934350581, 17.058657424184677}}
{{-0.31712781642963056, 17.456967566011542}}
{{-0.3039443545323031, 17.866594306686345}}
{{-0.2910919075249726, 18.28764632855509}}
{{-0.27856573243739646, 18.72023335681955}}
{{-0.2663607017790853, 19.164466354982977}}
{{-0.2544713580849384, 19.620457702087144}}
{{-0.24289196471116212, 20.088321352576724}}
{{-0.2316165528779404, 20.568172979706855}}
{{-0.22063896500492777, 21.060130103473796}}
{{-0.20995289442637485, 21.564312204074938}}
{{-0.19955192160475513, 22.08084082192403}}
{{-0.18942954698671818, 22.609839645235763}}
{{-0.1795792206632996, 23.151434586182724}}
{{-0.16999436900908058, 23.705753846591275}}
{{-0.1606684184826358, 24.272927974112786}}
{{-0.15159481677450312, 24.85308990975508}}
{{-0.1427670514891761, 25.446375027618902}}
{{-0.1341786665454577, 26.0529211676255}}
{{-0.1258232764749362, 26.672868661977343}}
{{-0.11769457879236293, 27.306360356033515}}
{{-0.10978636460424492, 27.953541624237793}}
{{-0.1020925276138528, 28.614560381678515}}
{{-0.09460707167192714, 29.289567091818984}}
{{-0.08732411701333706, 29.978714770882032}}
{{-0.08023790531057196, 30.68215898933669}}
{{-0.07334280366582557, 31.400057870884616}}
{{-0.06663330765426777, 32.132572089313825}}
{{-0.060104043522401535, 32.879864863541485}}
{{-0.05374976963684895, 33.64210195114415}}
{{-0.047565377270943225, 34.41945164063193}}
{{-0.041545890808771815, 35.212084742705656}}
{{-0.0356864674392238, 36.02017458069904}}
{{-0.02998239640578026, 36.84389698039468}}
{{-0.02442909787160325, 37.68343025937081}}
{{-0.01902212145358816, 38.53895521602634}}
{{-0.013757144473749415, 39.41065511840306}}
{{-0.008629969971287895, 40.29871569291991}}
{{-0.0036365245142233175, 41.203325113107034}}
{{0.0012271441547546224, 42.12467398842712}}
{{0.005964869607282566, 43.06295535324779}}
{{0.010580369325759526, 44.018364656030336}}
{{0.015077247382879798, 44.99109974877909}}
{{0.01945899718283364, 45.98136087679939}}
{{0.023729004245249947, 46.98935066879299}}
{{0.02789054901534151, 48.015274127325355}}
{{0.03194680968573864, 49.05933861968122}}
{{0.035900865017441747, 50.12175386913307}}
{{0.03975569714894619, 51.2027319466286}}
{{0.04351419438416328, 52.302487262914504}}
{{0.04717915395105477, 53.421236561094915}}
{{0.050753284724159145, 54.55919890963613}}
{{0.054239209905204255, 55.71659569581029}}
{{0.05763946965701119, 56.893650619585145}}
{{0.06095652368668565, 58.09058968794857}}
{{0.06419275377489309, 59.307641209671644}}
{{0.06735046624862513, 60.545035790496094}}
{{0.07043189439549671, 61.803006328747536}}
{{0.0734392008180745, 63.08178801135811}}
{{0.07637447972723477, 64.38161831029872}}
{{0.07923975917389166, 65.7027369794027}}
{{0.08203700321882317, 67.04538605158041}}
{{0.08476811404057288, 68.40980983640567}}
{{0.08743493398170184, 69.79625491807279}}
{{0.09003924753384228, 71.20497015370478}}
{{0.09258278326223085, 72.63620667201145}}
{{0.09506721567051778, 74.09021787227742}}
{{0.09749416700681855, 75.56725942367919}}
{{0.09986520901204697, 77.06758926491116}}
{{0.10218186461169665, 78.59146760411979}}
{{0.10444560955227371, 80.13915691912608}}
{{0.10665787398367614, 81.71092195793663}}
{{0.1088200439888255, 83.30702973952246}}
{{0.110933463061923, 84.92774955486713}}
